區,日,時,死,受傷,天候,光線,道路類別,速限
西區,1,1,0,1,8,3,5,50
沙鹿區,1,7,0,1,8,1,5,40
北區,1,7,0,1,8,1,5,30
大甲區,1,8,0,1,8,1,5,50
潭子區,1,8,0,1,8,1,5,50
大肚區,1,8,0,1,8,1,5,50
石岡區,1,8,0,0,8,1,5,40
西屯區,1,8,0,1,8,1,5,50
龍井區,1,8,0,1,8,1,5,30
豐原區,1,8,0,2,8,1,5,50
南屯區,1,8,0,1,8,1,5,50
西屯區,1,9,0,1,8,1,5,50
沙鹿區,1,9,0,2,8,1,5,50
東勢區,1,9,0,2,8,1,5,50
沙鹿區,1,9,0,1,8,1,5,40
和平區,1,9,0,0,8,1,2,40
南屯區,1,10,0,2,8,1,5,50
沙鹿區,1,10,0,2,8,1,5,50
北區,1,10,0,1,8,1,5,50
大雅區,1,10,0,1,8,1,5,50
清水區,1,10,0,2,8,1,5,50
清水區,1,10,0,1,8,1,5,60
后里區,1,10,0,2,8,1,5,50
西屯區,1,10,0,1,8,1,5,40
北屯區,1,10,0,2,8,1,5,30
北區,1,11,0,1,8,1,5,50
南屯區,1,11,0,1,8,1,5,30
大雅區,1,11,0,1,8,1,5,50
西區,1,11,0,3,8,1,5,50
南屯區,1,11,0,1,8,1,5,50
西區,1,11,0,1,8,1,5,50
大里區,1,11,0,1,8,1,5,50
東區,1,11,0,0,8,1,5,30
豐原區,1,11,0,1,8,1,5,50
南屯區,1,11,0,1,8,1,5,50
太平區,1,12,0,1,8,1,5,50
清水區,1,12,0,1,8,1,5,50
龍井區,1,12,0,1,8,1,5,30
潭子區,1,12,0,1,8,1,5,50
清水區,1,12,0,2,8,1,5,30
西屯區,1,12,0,1,8,1,5,50
西屯區,1,12,0,2,8,1,5,30
北屯區,1,12,0,1,8,1,5,50
大里區,1,13,0,1,8,1,5,50
西屯區,1,13,0,1,8,1,5,50
清水區,1,14,0,1,8,1,5,40
南屯區,1,14,0,1,8,1,5,40
南屯區,1,14,0,1,8,1,5,50
南屯區,1,14,0,1,8,1,5,50
龍井區,1,14,0,1,8,1,5,50
豐原區,1,15,0,1,8,1,5,50
西屯區,1,15,0,1,8,1,5,40
北屯區,1,15,0,1,8,1,5,50
石岡區,1,15,0,2,8,1,5,50
大里區,1,15,0,1,8,1,5,60
南區,1,15,0,1,8,1,5,50
中區,1,16,0,1,8,1,5,50
西屯區,1,16,0,2,8,1,5,50
西屯區,1,16,0,1,8,1,5,50
西屯區,1,16,0,2,8,1,5,50
西屯區,1,16,0,1,8,1,5,50
烏日區,1,16,0,1,8,1,5,50
北屯區,1,16,0,1,8,1,5,50
北區,1,16,0,1,8,1,5,50
西區,1,17,0,1,8,1,5,30
南屯區,1,17,0,1,8,1,5,50
大甲區,1,17,0,2,8,3,5,50
南屯區,1,17,0,1,8,1,5,50
北屯區,1,17,0,2,8,1,5,50
大里區,1,17,0,1,8,1,5,50
北屯區,1,17,0,1,8,1,5,50
北區,1,17,0,0,8,1,5,50
后里區,1,17,0,0,8,2,4,50
西屯區,1,18,0,1,8,3,5,40
烏日區,1,18,0,1,8,3,5,40
西屯區,1,18,0,1,8,3,5,50
西屯區,1,19,0,1,8,3,5,50
大甲區,1,19,0,1,8,3,5,40
烏日區,1,20,0,1,8,3,5,50
東區,1,20,0,2,8,3,5,50
霧峰區,1,20,0,1,8,3,5,70
南區,1,21,0,1,8,1,5,50
中區,1,21,0,2,8,3,5,30
太平區,1,21,0,1,8,1,5,50
西屯區,1,22,0,1,8,3,5,50
南屯區,1,22,0,1,7,3,5,50
烏日區,1,22,0,1,8,3,5,60
沙鹿區,1,23,0,1,8,3,5,50
神岡區,1,23,0,1,7,3,5,50
烏日區,1,23,0,1,8,1,5,50
大里區,2,5,1,1,8,3,5,50
梧棲區,2,6,1,0,8,1,5,50
豐原區,2,6,0,1,8,1,5,30
北屯區,2,6,0,1,8,2,5,50
西屯區,2,6,0,2,8,1,5,50
龍井區,2,6,0,1,7,1,5,30
南屯區,2,6,0,1,6,2,5,40
龍井區,2,6,0,1,8,1,5,30
清水區,2,7,0,0,7,1,5,30
北屯區,2,7,0,1,8,1,5,50
清水區,2,7,0,0,6,1,5,50
潭子區,2,7,0,2,8,1,5,50
龍井區,2,7,0,1,7,1,5,30
沙鹿區,2,7,0,2,8,2,5,30
南屯區,2,7,0,2,8,1,5,50
西屯區,2,7,0,1,8,1,5,50
太平區,2,7,0,2,8,1,5,40
南屯區,2,7,0,1,8,1,5,50
大里區,2,7,0,0,8,1,5,40
南區,2,7,0,1,8,1,5,40
大雅區,2,7,0,1,8,1,5,50
大安區,2,7,0,1,7,1,5,50
沙鹿區,2,7,0,2,7,1,5,50
西屯區,2,7,0,2,8,1,5,40
南屯區,2,7,0,1,8,1,5,50
南屯區,2,7,0,1,8,1,5,40
清水區,2,8,0,1,8,1,5,50
南區,2,8,0,1,8,1,5,50
豐原區,2,8,0,2,8,1,5,25
霧峰區,2,8,0,1,8,1,5,70
西屯區,2,8,0,1,8,1,5,40
北區,2,8,0,1,8,1,5,50
北屯區,2,8,0,2,8,1,5,50
大里區,2,9,0,0,8,1,5,60
烏日區,2,9,0,1,8,1,5,60
北區,2,9,0,2,8,1,5,50
西屯區,2,9,0,1,8,1,5,50
烏日區,2,9,0,1,8,1,5,50
南屯區,2,9,0,1,8,1,5,50
北區,2,9,0,1,8,1,5,50
南屯區,2,9,0,1,8,1,5,50
東區,2,10,0,2,8,1,5,30
潭子區,2,10,0,2,8,1,5,50
北屯區,2,10,1,3,8,1,5,50
潭子區,2,10,0,1,8,1,5,60
神岡區,2,10,0,1,8,1,5,50
西區,2,10,0,1,8,1,5,50
北屯區,2,10,0,1,8,1,5,50
西屯區,2,10,0,2,8,1,5,40
西區,2,11,0,1,8,1,5,50
北屯區,2,11,0,2,8,1,5,50
霧峰區,2,11,0,1,8,1,5,50
西區,2,11,0,2,8,1,5,50
西區,2,11,0,1,7,1,5,30
北區,2,11,0,2,8,1,5,50
西屯區,2,11,0,1,8,1,8,30
外埔區,2,11,0,1,8,1,5,50
北區,2,11,0,1,8,1,5,50
南屯區,2,11,0,1,8,1,5,40
北區,2,12,0,1,8,1,5,50
南屯區,2,12,0,1,8,1,5,50
大雅區,2,12,0,1,8,1,5,40
北區,2,12,0,1,8,1,5,50
西區,2,12,0,2,8,1,5,50
南區,2,12,0,1,8,1,5,50
南區,2,12,0,2,8,1,5,50
東區,2,13,0,2,8,1,5,50
清水區,2,13,0,0,8,1,5,50
烏日區,2,13,0,1,8,1,5,50
豐原區,2,13,0,1,8,1,5,40
大里區,2,13,0,1,8,1,5,50
神岡區,2,13,0,2,8,1,5,50
西區,2,14,0,1,8,1,5,50
豐原區,2,14,0,1,8,1,5,50
北區,2,14,0,0,8,1,5,50
西屯區,2,14,0,1,8,1,5,50
西屯區,2,14,0,2,8,1,5,50
大甲區,2,15,0,2,8,1,5,50
大里區,2,16,0,1,8,1,5,50
大肚區,2,16,0,2,8,1,5,50
梧棲區,2,16,0,1,8,1,5,50
西屯區,2,16,0,1,8,1,5,50
大甲區,2,16,0,1,7,1,5,50
西屯區,2,16,0,1,8,1,5,50
太平區,2,17,0,2,8,3,5,50
清水區,2,17,0,1,8,1,5,30
大肚區,2,17,0,1,8,1,5,50
烏日區,2,17,0,1,8,1,5,50
潭子區,2,17,0,3,8,2,5,50
西屯區,2,17,0,1,8,1,5,50
南屯區,2,17,0,1,8,1,5,50
西屯區,2,17,0,2,8,1,5,40
龍井區,2,17,0,3,8,1,5,40
北區,2,17,0,1,8,1,5,50
大里區,2,17,0,2,8,1,5,50
南屯區,2,17,0,1,8,3,5,50
沙鹿區,2,17,0,1,8,1,5,40
西屯區,2,17,0,2,8,2,5,50
西屯區,2,18,0,2,8,3,5,50
東勢區,2,18,0,1,8,3,5,60
大里區,2,18,0,2,8,3,5,50
大甲區,2,18,0,2,7,3,5,50
南屯區,2,18,0,1,8,3,5,50
南屯區,2,18,0,5,8,4,5,40
烏日區,2,18,0,1,8,3,5,40
西屯區,2,19,0,3,8,3,5,50
西屯區,2,19,0,2,8,3,5,50
太平區,2,19,0,1,8,3,5,50
大里區,2,19,0,1,8,3,5,50
北區,2,19,0,0,8,3,5,50
南區,2,19,0,1,7,3,5,40
太平區,2,19,0,2,8,3,5,50
西屯區,2,19,0,1,8,3,5,50
東區,2,20,0,1,7,3,5,50
后里區,2,20,0,0,8,3,5,50
南區,2,21,0,1,8,3,5,50
南屯區,2,21,0,1,8,3,5,50
西區,2,21,0,2,8,3,5,50
大里區,2,22,1,0,8,3,5,60
東區,2,22,0,1,8,3,5,50
沙鹿區,2,23,0,1,8,3,5,50
南區,2,23,0,1,8,3,5,50
西屯區,3,0,0,2,8,3,5,50
西屯區,3,1,0,1,8,3,5,50
北屯區,3,2,0,1,8,3,5,50
西區,3,3,0,2,8,3,5,50
大肚區,3,3,0,1,8,3,5,50
霧峰區,3,5,0,2,8,3,5,40
西區,3,5,0,1,8,1,5,50
烏日區,3,6,0,1,8,1,5,70
西屯區,3,7,0,2,8,1,5,50
龍井區,3,7,0,1,8,1,5,50
大雅區,3,7,0,3,8,1,5,30
龍井區,3,7,0,2,8,1,5,50
